file,true,pred
data/spectograms_3s/rock/rock.00008_0.png,rock,metal
data/spectograms_3s/rock/rock.00008_6.png,rock,classical
data/spectograms_3s/rock/rock.00011_5.png,rock,metal
data/spectograms_3s/rock/rock.00012_0.png,rock,metal
data/spectograms_3s/rock/rock.00012_1.png,rock,metal
data/spectograms_3s/rock/rock.00012_2.png,rock,metal
data/spectograms_3s/rock/rock.00012_6.png,rock,metal
data/spectograms_3s/rock/rock.00017_8.png,rock,metal
data/spectograms_3s/rock/rock.00017_9.png,rock,metal
data/spectograms_3s/rock/rock.00018_0.png,rock,metal
data/spectograms_3s/rock/rock.00018_1.png,rock,metal
data/spectograms_3s/rock/rock.00018_2.png,rock,metal
data/spectograms_3s/rock/rock.00018_3.png,rock,metal
data/spectograms_3s/rock/rock.00018_4.png,rock,metal
data/spectograms_3s/rock/rock.00018_5.png,rock,metal
data/spectograms_3s/rock/rock.00018_8.png,rock,metal
data/spectograms_3s/rock/rock.00018_9.png,rock,metal
data/spectograms_3s/rock/rock.00020_2.png,rock,metal
data/spectograms_3s/rock/rock.00027_4.png,rock,classical
data/spectograms_3s/rock/rock.00027_5.png,rock,classical
data/spectograms_3s/rock/rock.00027_6.png,rock,classical
data/spectograms_3s/rock/rock.00027_7.png,rock,classical
data/spectograms_3s/rock/rock.00027_8.png,rock,classical
data/spectograms_3s/rock/rock.00027_9.png,rock,classical
data/spectograms_3s/rock/rock.00041_0.png,rock,jazz
data/spectograms_3s/rock/rock.00041_4.png,rock,jazz
data/spectograms_3s/rock/rock.00054_0.png,rock,classical
data/spectograms_3s/rock/rock.00054_1.png,rock,classical
data/spectograms_3s/rock/rock.00054_2.png,rock,classical
data/spectograms_3s/rock/rock.00054_3.png,rock,classical
data/spectograms_3s/rock/rock.00054_5.png,rock,classical
data/spectograms_3s/rock/rock.00054_6.png,rock,classical
data/spectograms_3s/rock/rock.00054_7.png,rock,classical
data/spectograms_3s/rock/rock.00054_8.png,rock,classical
data/spectograms_3s/rock/rock.00054_9.png,rock,classical
data/spectograms_3s/rock/rock.00055_5.png,rock,classical
data/spectograms_3s/rock/rock.00057_2.png,rock,pop
data/spectograms_3s/rock/rock.00057_7.png,rock,classical
data/spectograms_3s/rock/rock.00063_1.png,rock,pop
data/spectograms_3s/rock/rock.00063_2.png,rock,pop
data/spectograms_3s/rock/rock.00063_4.png,rock,jazz
data/spectograms_3s/rock/rock.00063_5.png,rock,jazz
data/spectograms_3s/rock/rock.00063_6.png,rock,pop
data/spectograms_3s/rock/rock.00063_7.png,rock,jazz
data/spectograms_3s/rock/rock.00063_8.png,rock,pop
data/spectograms_3s/rock/rock.00063_9.png,rock,pop
data/spectograms_3s/rock/rock.00067_6.png,rock,metal
data/spectograms_3s/rock/rock.00076_8.png,rock,jazz
data/spectograms_3s/rock/rock.00090_1.png,rock,jazz
